Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> INICIO
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkDosPuntos     shift and go to state 52
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 32

    (28) EXP -> TkResta . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 58
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 33

    (40) LITERAL_BOOL -> TkFalse .

    TkConjuncion    reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkDisyuncion    reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkIgual         reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkDistinto      reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMenor         reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMenorIgual    reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMayor         reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMayorIgual    reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkSuma          reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkResta         reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMult          reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkDiv           reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkMod           reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkPunto         reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkDosPuntos     reduce using rule 40 (LITERAL_BOOL -> TkFalse .)
    TkParCierra     reduce using rule 40 (LITERAL_BOOL -> TkFalse .)


state 34

    (66) INST_CONTROLADOR -> TkWhile EXP . TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkDosPuntos     shift and go to state 59
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 35

    (64) INST_CONTROLADOR -> TkDeactivate IDENT . LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkPunto         reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 60

state 36

    (3) CREATE -> TkCreate TYPE TkBot IDENT . LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (9) LISTA_IDENT -> . TkComa IDENT LISTA_IDENT
    (10) LISTA_IDENT -> .

    TkComa          shift and go to state 37
    TkOn            reduce using rule 10 (LISTA_IDENT -> .)
    TkEnd           reduce using rule 10 (LISTA_IDENT -> .)

    LISTA_IDENT                    shift and go to state 61

state 37

    (9) LISTA_IDENT -> TkComa . IDENT LISTA_IDENT
    (11) IDENT -> . TkIdent

    TkIdent         shift and go to state 19

    IDENT                          shift and go to state 62

state 38

    (63) INST_CONTROLADOR -> TkAdvance IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 63


state 39

    (62) INST_CONTROLADOR -> TkActivate IDENT LISTA_IDENT . TkPunto INST_CONTROLADOR_A

    TkPunto         shift and go to state 64


state 40

    (26) EXP -> TkParAbre EXP . TkParCierra
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkParCierra     shift and go to state 65
    TkConjuncion    shift and go to state 56
    TkDisyuncion    shift and go to state 47
    TkIgual         shift and go to state 51
    TkDistinto      shift and go to state 55
    TkMenor         shift and go to state 45
    TkMenorIgual    shift and go to state 54
    TkMayor         shift and go to state 44
    TkMayorIgual    shift and go to state 49
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50


state 41

    (27) EXP -> TkNegacion EXP .
    (18) EXP -> EXP . TkConjuncion EXP
    (19) EXP -> EXP . TkDisyuncion EXP
    (20) EXP -> EXP . TkIgual EXP
    (22) EXP -> EXP . TkDistinto EXP
    (29) EXP -> EXP . TkMenor EXP
    (30) EXP -> EXP . TkMenorIgual EXP
    (31) EXP -> EXP . TkMayor EXP
    (32) EXP -> EXP . TkMayorIgual EXP
    (33) EXP -> EXP . TkSuma EXP
    (34) EXP -> EXP . TkResta EXP
    (35) EXP -> EXP . TkMult EXP
    (36) EXP -> EXP . TkDiv EXP
    (37) EXP -> EXP . TkMod EXP

    TkConjuncion    reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkDisyuncion    reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkIgual         reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkDistinto      reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkMenor         reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkMenorIgual    reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkMayor         reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkMayorIgual    reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkDosPuntos     reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkParCierra     reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkPunto         reduce using rule 27 (EXP -> TkNegacion EXP .)
    TkSuma          shift and go to state 53
    TkResta         shift and go to state 57
    TkMult          shift and go to state 48
    TkDiv           shift and go to state 46
    TkMod           shift and go to state 50

  ! TkSuma          [ reduce using rule 27 (EXP -> TkNegacion EXP .) ]
  ! TkResta         [ reduce using rule 27 (EXP -> TkNegacion EXP .) ]
  ! TkMult          [ reduce using rule 27 (EXP -> TkNegacion EXP .) ]
  ! TkDiv           [ reduce using rule 27 (EXP -> TkNegacion EXP .) ]
  ! TkMod           [ reduce using rule 27 (EXP -> TkNegacion EXP .) ]
  ! TkConjuncion    [ shift and go to state 56 ]
  ! TkDisyuncion    [ shift and go to state 47 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkDistinto      [ shift and go to state 55 ]
  ! TkMenor         [ shift and go to state 45 ]
  ! TkMenorIgual    [ shift and go to state 54 ]
  ! TkMayor         [ shift and go to state 44 ]
  ! TkMayorIgual    [ shift and go to state 49 ]


state 42

    (23) EXP -> TkCaracter TkDistinto . TkCaracter

    TkCaracter      shift and go to state 66


state 43

    (21) EXP -> TkCaracter TkIgual . TkCaracter

    TkCaracter      shift and go to state 67


state 44

    (31) EXP -> EXP TkMayor . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 68
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 45

    (29) EXP -> EXP TkMenor . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 69
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 46

    (36) EXP -> EXP TkDiv . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 70
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 47

    (19) EXP -> EXP TkDisyuncion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 71
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 48

    (35) EXP -> EXP TkMult . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 72
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 49

    (32) EXP -> EXP TkMayorIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 73
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 50

    (37) EXP -> EXP TkMod . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 74
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 51

    (20) EXP -> EXP TkIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 75
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 52

    (65) INST_CONTROLADOR -> TkIf EXP TkDosPuntos . CONTENIDO TkEnd INST_CONTROLADOR_A
    (68) CONTENIDO -> . INST_CONTROLADOR
    (69) CONTENIDO -> . INST_CONTROLADOR TkElse TkDosPuntos INST_CONTROLADOR
    (62) INST_CONTROLADOR -> . TkActivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (63) INST_CONTROLADOR -> . TkAdvance IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (64) INST_CONTROLADOR -> . TkDeactivate IDENT LISTA_IDENT TkPunto INST_CONTROLADOR_A
    (65) INST_CONTROLADOR -> . TkIf EXP TkDosPuntos CONTENIDO TkEnd INST_CONTROLADOR_A
    (66) INST_CONTROLADOR -> . TkWhile EXP TkDosPuntos INST_CONTROLADOR TkEnd INST_CONTROLADOR_A
    (67) INST_CONTROLADOR -> . INICIO INST_CONTROLADOR_A
    (1) INICIO -> . CREATE
    (2) INICIO -> . EXECUTE
    (3) CREATE -> . TkCreate TYPE TkBot IDENT LISTA_IDENT COMPORTAMIENTO TkEnd DECLARE EXECUTE
    (61) EXECUTE -> . TkExecute INST_CONTROLADOR TkEnd

    TkActivate      shift and go to state 12
    TkAdvance       shift and go to state 10
    TkDeactivate    shift and go to state 16
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 1
    TkExecute       shift and go to state 5

    INICIO                         shift and go to state 11
    CREATE                         shift and go to state 3
    CONTENIDO                      shift and go to state 76
    EXECUTE                        shift and go to state 4
    INST_CONTROLADOR               shift and go to state 77

state 53

    (33) EXP -> EXP TkSuma . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 78
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 54

    (30) EXP -> EXP TkMenorIgual . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 79
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 55

    (22) EXP -> EXP TkDistinto . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
    (21) EXP -> . TkCaracter TkIgual TkCaracter
    (22) EXP -> . EXP TkDistinto EXP
    (23) EXP -> . TkCaracter TkDistinto TkCaracter
    (24) EXP -> . IDENT
    (25) EXP -> . LITERAL_BOOL
    (26) EXP -> . TkParAbre EXP TkParCierra
    (27) EXP -> . TkNegacion EXP
    (28) EXP -> . TkResta EXP
    (29) EXP -> . EXP TkMenor EXP
    (30) EXP -> . EXP TkMenorIgual EXP
    (31) EXP -> . EXP TkMayor EXP
    (32) EXP -> . EXP TkMayorIgual EXP
    (33) EXP -> . EXP TkSuma EXP
    (34) EXP -> . EXP TkResta EXP
    (35) EXP -> . EXP TkMult EXP
    (36) EXP -> . EXP TkDiv EXP
    (37) EXP -> . EXP TkMod EXP
    (38) EXP -> . TkNum
    (11) IDENT -> . TkIdent
    (39) LITERAL_BOOL -> . TkTrue
    (40) LITERAL_BOOL -> . TkFalse

    TkCaracter      shift and go to state 27
    TkParAbre       shift and go to state 24
    TkNegacion      shift and go to state 25
    TkResta         shift and go to state 32
    TkNum           shift and go to state 26
    TkIdent         shift and go to state 19
    TkTrue          shift and go to state 30
    TkFalse         shift and go to state 33

    EXP                            shift and go to state 80
    LITERAL_BOOL                   shift and go to state 28
    IDENT                          shift and go to state 29

state 56

    (18) EXP -> EXP TkConjuncion . EXP
    (18) EXP -> . EXP TkConjuncion EXP
    (19) EXP -> . EXP TkDisyuncion EXP
    (20) EXP -> . EXP TkIgual EXP
